,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,PSJudge,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC
10,"TrumpStatements_test24_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Hallel Yaffa Ariel - July 1, 2016.txt",1,0.309710025787,"palestinian, ariel, terror, terrorist, sleep, shock, hallel, barbar, glorif, step, heinous, condol, deepest, concret, preach",0.0125,0.1,0.0,1.0,0.6,0.6,0.0,0.0,0.05,0.0,0.0,0.025,0.0,-0.767693780234,0.75865989645
11,"TrumpRemarks_test42_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Newtown Athletic Club Sports Training Center in Newtown, Pennsylvania - October 21, 2016.txt",1,3.06778812408,"rebuild, will, job, illeg, regul, get, tax, deport, hillari, inner, pennsylvania, again, trillion, dollar, lose",0.0319715808171,0.0177619893428,1.0,0.0,0.575757575758,0.858585858586,0.0473653049142,0.0153937240971,0.0148016577857,0.00118413262285,0.00118413262285,0.00473653049142,0.00532859680284,0.665948772456,0.596646056297
12,"TrumpStatements_test31_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump in Response to Hillary Clinton - May 19, 2016.txt",1,0.378242015839,"ban, hillari, terror, bernardino, delic, terribl, ask, tragedi, qualifi, berni, uss, unfit, blew, sander, brussel",0.00877192982456,0.0438596491228,0.0,1.0,0.6,0.6,0.0175438596491,0.0,0.0,0.0,0.00877192982456,0.0350877192982,0.0,-0.636206350038,0.588792469637
13,"TrumpRemarks_test14_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Seven Flags Event Center in Des Moines, Iowa - September 13, 2016.txt",1,3.18232393265,"job, will, clinton, rebuild, hillari, tax, get, africanamerican, refuge, regul, prosper, farm, email, safe, iowa",0.034445051941,0.0267905959541,1.0,0.0,0.5,0.71875,0.0355385456534,0.00929469655549,0.018589393111,0.00656096227447,0.00109349371241,0.00874794969929,0.00492072170585,0.640978839721,0.690952357712
14,"TrumpRemarks_test34_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Charlotte Convention Center in Charlotte, North Carolina - August 18, 2016.txt",1,4.7077600956,"clinton, hillari, job, get, apolog, will, africanamerican, terror, insid, promis, sanctuari, put, opportun, voic, fail",0.0276225946617,0.0310366232154,0.0,1.0,0.465,0.845,0.0316573556797,0.00993171942893,0.028243327126,0.0108628181254,0.00186219739292,0.00558659217877,0.0102420856611,0.660676964746,0.643818202431
15,"TrumpRemarks_test21_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Renaissance Hotel in Columbus, Ohio - October 13, 2016.txt",1,2.95040583611,"job, loan, tuition, clinton, debt, cost, pay, student, will, want, hillari, let, repay, colleg, vote",0.0337630448128,0.0214855739718,1.0,0.0,0.571428571429,0.797619047619,0.0251688152241,0.00798035604665,0.00920810313076,0.0220994475138,0.0,0.0049109883364,0.00429711479435,0.669722053645,0.496543769002
16,"TrumpStatements_test15_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Regarding West Virginia and Nebraska Primary Victories - May 10, 2016.txt",1,0.476661920547,"hope, nebraska, spent, job, strengthen, likewis, tuesday, forward, lot, margin, virginia, oregon, wonder, honor, reviv",0.0970873786408,0.0,1.0,0.0,0.833333333333,0.833333333333,0.0,0.0,0.0485436893204,0.00970873786408,0.0,0.0,0.00970873786408,-0.510535293886,0.500703748719
17,"TrumpRemarks_test1_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at Waukesha County Expo Center in Waukesha, Wisconsin - September 28, 2016.txt",1,3.60995602608,"clinton, hillari, job, want, africanamerican, will, money, donor, anyth, save, tri, fail, vote, donat, rig",0.0197368421053,0.0249060150376,0.0,1.0,0.486111111111,0.805555555556,0.0220864661654,0.0178571428571,0.0126879699248,0.0131578947368,0.0,0.0220864661654,0.00704887218045,0.674063635765,0.531461928731
18,"TrumpStatements_test1_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Position on Visas - March 3, 2016.txt",1,0.366134881973,"hnumb, worker, immigr, highskil, explicit, highlyskil, abus, temporari, megyn, disney, neither, substitut, rampant, labor, kelli",0.0,0.0204081632653,0.0,1.0,0.4,0.4,0.0,0.0,0.0204081632653,0.0102040816327,0.0,0.0,0.0,-0.678839065834,0.553797461922
19,"TrumpRemarks_test48_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Cleveland Arts and Social Sciences Academy in Cleveland, Ohio - September 8, 2016.txt",1,4.00952219963,"choic, clinton, spend, hillari, fail, dollar, will, student, job, school, baltimor, africanamerican, poverti, knum, kid",0.0279309077545,0.0260933480338,1.0,0.0,0.408536585366,0.670731707317,0.0220507166483,0.00220507166483,0.0143329658214,0.00882028665932,0.0,0.00992282249173,0.00808526277104,0.650547854738,0.581992901654
20,"TrumpRemarks_test50_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at Sun Center Studios in Chester Township, Pennsylvania - September 22, 2016.txt",1,3.92374897003,"job, will, want, clinton, hillari, dollar, tax, cost, polic, money, healthcar, obamacar, spend, safe, whi",0.0298965120736,0.0168646991184,1.0,0.0,0.345454545455,0.757575757576,0.0341126868532,0.0153315446531,0.0199310080491,0.0149482560368,0.0,0.0026830203143,0.00574932924492,0.683567572882,0.57448822376
21,"TrumpStatements_test27_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Unauthorized RNC Fundraising Notice - February 13, 2016.txt",1,0.387468099594,"rnc, notic, money, illeg, selffund, unauthor, hardwork, advantag, neither, get, withdrawn, voter, request, decept, trick",0.02,0.02,0.0,1.0,1.0,1.0,0.0,0.02,0.08,0.03,0.0,0.0,0.01,-0.644060621643,0.544634992741
22,"TrumpRemarks_test45_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Great Faith International Ministries in Detroit, Michigan - September 3, 2016.txt",1,3.05635881424,"thank, jackson, want, job, realli, bishop, get, know, better, hope, nice, africanamerican, amaz, pastor, lift",0.0577724836212,0.011911852293,1.0,0.0,0.364779874214,0.704402515723,0.0327575938058,0.0220369267421,0.0422870756403,0.00476474091721,0.00357355568791,0.00178677784395,0.0178677784395,0.703308043634,0.652132248799
23,"TrumpRemarks_test11_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Address Accepting the Presidential Nomination at the Republican National Convention in Cleveland, Ohio - July 21, 2016.txt",1,6.8091199398,"will, job, tonight, clinton, hillari, terror, want, enforc, violenc, oppon, illeg, happen, usa, again, fail",0.0370729813665,0.0260093167702,1.0,0.0,0.384848484848,0.754545454545,0.0366847826087,0.00737577639752,0.0267857142857,0.0143633540373,0.00291149068323,0.00621118012422,0.0104813664596,0.652836330451,0.656446549771
24,"TrumpRemarks_test31_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at Berglund Center in Roanoke, Virginia - September 24, 2016.txt",1,3.63045692444,"will, clinton, tax, job, dollar, get, africanamerican, hillari, cost, want, dream, childcar, sure, save, poverti",0.0272975432211,0.0204731574158,1.0,0.0,0.375886524823,0.808510638298,0.0345768880801,0.0150136487716,0.0218380345769,0.0113739763421,0.000454959053685,0.00636942675159,0.00545950864422,0.666296225342,0.650402590602
25,"TrumpRemarks_test24_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Shale Insight TM Conferencee at the David L. Lawrence Convention Center in Pittsburgh, Pennsylvania - September 22, 2016.txt",1,3.3148958683,"job, tax, shale, energi, trillion, will, coal, safe, restrict, dollar, offshor, polic, safeti, plan, regul",0.0325164938737,0.0207351555137,1.0,0.0,0.514285714286,0.695238095238,0.0344015080113,0.00188501413761,0.0103675777568,0.00659754948162,0.000471253534402,0.00282752120641,0.00518378887842,0.631830138069,0.623739602059
26,"TrumpStatements_test16_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Atlantic City Record - July 6, 2016.txt",1,0.634123086929,"job, hillari, clinton, nobodi, want, crook, enrich, save, tremend, instanc, proceed, restructur, elit, bankruptci, lot",0.0282485875706,0.00564971751412,1.0,0.0,1.0,1.0,0.0112994350282,0.0,0.0621468926554,0.0,0.0,0.00564971751412,0.00564971751412,-0.431062383499,0.556375836398
27,"TrumpStatements_test2_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Receiving Historic Endorsement From America's Border Patrol Agents - March 30, 2016.txt",1,1.15391206741,"patrol, endors, nbpc, agent, cartel, gang, rankandfil, deepli, outlet, safe, restraint, tireless, realli, frontlin, chanc",0.0308219178082,0.0171232876712,1.0,0.0,0.727272727273,0.818181818182,0.0205479452055,0.0,0.0171232876712,0.0239726027397,0.0,0.0,0.0,0.169371514569,0.469214968546
28,"TrumpRemarks_test55_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks in Virginia Beach, Virginia - July 11, 2016.txt",1,3.83305382729,"veteran, clinton, care, hillari, polic, employe, will, ensur, promis, email, safe, bonus, mental, wait, get",0.0315084679007,0.031114612052,1.0,0.0,0.469230769231,0.730769230769,0.029539188657,0.00393855848759,0.00866482867271,0.00945254037022,0.00118156754628,0.0129972430091,0.00748326112643,0.664788111587,0.618918951933
29,"TrumpRemarks_test32_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Jeffco Fairgrounds Event Center in Golden, Colorado - October 29, 2016.txt",1,2.09880208969,"hillari, corrupt, clinton, fbi, justic, email, rig, crimin, illeg, put, money, setup, miss, server, lose",0.0136138613861,0.0445544554455,0.0,1.0,0.522727272727,0.704545454545,0.0259900990099,0.00247524752475,0.00618811881188,0.00990099009901,0.00247524752475,0.0148514851485,0.0111386138614,0.760483697375,0.532767340629
30,"TrumpRemarks_test8_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at the Greenville Convention Center in Greenville, North Carolina - September 6, 2016.txt",1,3.49579596519,"clinton, hillari, job, will, fbi, africanamerican, email, safe, haiti, ask, donor, phone, fail, told, server",0.034889203206,0.022630834512,1.0,0.0,0.513043478261,0.808695652174,0.033946251768,0.003771805752,0.011315417256,0.00895803866101,0.000471475719,0.016030174446,0.00801508722301,0.713991792382,0.637357642555
31,"TrumpStatements_test13_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Regarding Tragic Terrorist Attack in Orlando, Florida - June 12, 2016.txt",1,1.51809191704,"radic, terrorist, get, anymor, clinton, tri, migrant, hillari, terror, afghanistan, deliv, say, attack, anselm, refus",0.0365535248042,0.0339425587467,1.0,0.0,0.590909090909,0.772727272727,0.0261096605744,0.0,0.0130548302872,0.0104438642298,0.00783289817232,0.00261096605744,0.00783289817232,0.469133273609,0.490850543434
32,"TrumpStatements_test20_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump in Response to Hillary Clinton - July 14, 2015.txt",1,1.3498980999,"hillari, obvious, clinton, illeg, tri, desper, tone, jeb, statement, send, want, immigr, know, stanc, berni",0.0288065843621,0.0493827160494,0.0,1.0,0.833333333333,0.916666666667,0.0082304526749,0.0,0.037037037037,0.0082304526749,0.0,0.0452674897119,0.0123456790123,0.483194518206,0.48602913839
33,"TrumpRemarks_test38_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks Introducing Governor Mike Pence as the 2016 Republican Vice Presidential Nominee in New York City - July 16, 2016.txt",1,5.76816892624,"indiana, applaus, happen, got, want, mike, job, penc, get, know, budget, hillari, realli, thank, clinton",0.0349827387802,0.0158803222094,1.0,0.0,0.280839895013,0.737532808399,0.0237054085155,0.015420023015,0.034752589183,0.0151898734177,0.014499424626,0.00690448791715,0.0209436133487,0.717811653077,0.634834854164
34,"TrumpStatements_test19_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Statement on Preventing Muslim Immigration - December 7, 2015.txt",1,0.721514940262,"poll, hatr, pose, jihad, shariah, agre, segment, harm, horrend, anybodi, shutdown, danger, threat, pew, behead",0.0349344978166,0.0262008733624,1.0,0.0,0.444444444444,0.555555555556,0.0218340611354,0.0,0.00436681222707,0.0,0.0,0.0,0.00873362445415,-0.314614359522,0.432291154333
35,"TrumpRemarks_test5_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Trump SoHo in New York City - June 22, 2016.txt",1,4.80644702911,"clinton, hillari, job, want, worker, rig, isi, radic, will, know, regim, chanc, libya, whi, email",0.0227071660277,0.0250663521085,0.0,1.0,0.464864864865,0.772972972973,0.02948982601,0.0026540843409,0.0150398112651,0.00737245650251,0.0026540843409,0.0227071660277,0.00884694780301,0.697225920654,0.737281906701
36,"TrumpStatements_test5_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Continued Terrorist Attacks Against Israeli Citizens - July 1, 2016.txt",1,0.459227085114,"terrorist, condemn, palestinian, isra, shot, obama, yaffa, brutal, car, barbar, injur, hallel, ariel, normal, attack",0.021978021978,0.0989010989011,0.0,1.0,0.6,0.8,0.0,0.0,0.032967032967,0.0,0.021978021978,0.0,0.010989010989,-0.54534117352,0.564826349255
37,"TrumpStatements_test8_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Responding to the Lies of Senator Cruz and Warns of Legal Action - February 15, 2016.txt",1,1.76733183861,"cruz, strongest, ted, voter, will, say, amend, iowa, obamacar, judg, carson, appoint, vote, wall, fail",0.0333333333333,0.0208333333333,1.0,0.0,0.541666666667,0.875,0.0104166666667,0.00208333333333,0.0604166666667,0.00833333333333,0.025,0.0,0.00625,0.748365849361,0.656976983744
38,"TrumpStatements_test23_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump in Response to Ted Cruz Vice President Selection - April 27, 2016.txt",1,0.488487005234,"kasich, cruz, fail, alreadi, talk, save, indiana, deleg, twenti, connecticut, remind, arizona, delawar, rhode, wast",0.0438596491228,0.0263157894737,1.0,0.0,0.8,0.8,0.0,0.0,0.0175438596491,0.0175438596491,0.00877192982456,0.0,0.00877192982456,-0.526643233793,0.464952865106
39,"TrumpRemarks_test41_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Aston Community Center in Aston, Pennsylvania - September 13, 2016.txt",1,2.78700208664,"solut, tax, childcar, save, care, want, deduct, will, parent, dollar, outlin, lowincom, plan, fund, benefit",0.0385940730531,0.00964851826327,1.0,0.0,0.58904109589,0.753424657534,0.0323914541695,0.00758097863542,0.0124052377671,0.0124052377671,0.0,0.00206753962784,0.00275671950379,0.652665312542,0.465573958136
40,"TrumpStatements_test32_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Record of Health - December 14, 2015.txt",1,0.315989971161,"truli, pdf, excel, better, harold, easi, bornstein, impress, trail, download, stamina, lenox, proud, bless, fortun",0.120689655172,0.00862068965517,1.0,0.0,0.833333333333,0.833333333333,0.00862068965517,0.0,0.0775862068966,0.0,0.0,0.0,0.00862068965517,-0.756353455291,0.534111274874
41,"TrumpRemarks_test15_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at the New Hampshire Sportsplex in Bedford, New Hampshire - September 29, 2016.txt",1,3.30403900146,"clinton, hillari, job, want, will, anyth, donor, money, tire, happen, tri, donat, chanc, get, safe",0.0261612386546,0.018686599039,1.0,0.0,0.463414634146,0.788617886179,0.0315002669514,0.0197544046983,0.00747463961559,0.0144153764015,0.0,0.0128136679124,0.0069407367859,0.688702300352,0.663551318842
42,"TrumpRemarks_test35_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at the Pensacola Bay Center in Pensacola, Florida - September 9, 2016.txt",1,4.16735005379,"clinton, hillari, get, will, job, keep, want, failur, fail, futur, again, let, regim, wage, missil",0.026883756153,0.0253691783415,1.0,0.0,0.559523809524,0.815476190476,0.0431654676259,0.00870882241575,0.0147671336615,0.0102234002272,0.0,0.0117379780386,0.00567966679288,0.705848869823,0.657618446793
43,"TrumpRemarks_test18_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks on Immigration at the Phoenix Convention Center in Phoenix, Arizona - August 31, 2016.txt",1,8.60123515129,"illeg, immigr, enforc, will, clinton, crimin, get, hillari, thank, want, happen, visa, talk, deport, job",0.0304662037693,0.0168626895281,1.0,0.0,0.317626527051,0.715532286213,0.0358509281564,0.011903074961,0.0127532946011,0.0205469746351,0.00113362618676,0.00566813093382,0.0133201076945,0.661466775781,0.546654782743
44,"TrumpRemarks_test20_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks to the Economic Club of New York at the Waldorf Astoria in New York City - September 15, 2016.txt",1,4.43418693542,"job, tax, will, trillion, dollar, regul, save, plan, worker, cost, clinton, add, hillari, put, wage",0.0262816353018,0.0139519792343,1.0,0.0,0.5,0.73417721519,0.0340687865023,0.00486696950032,0.0142764438676,0.00681375730045,0.0,0.00259571706684,0.0120051914341,0.686543827936,0.625821213824
45,"TrumpRemarks_test2_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Union League of Philadelphia in Philadelphia, Pennsylvania - September 7, 2016.txt",1,3.7825949192,"clinton, will, hillari, defens, ask, missil, rebuild, isi, cyber, budget, spend, terror, radic, obama, ship",0.0239194292908,0.0214015946286,1.0,0.0,0.467153284672,0.70802919708,0.0432228283676,0.000419639110365,0.0104909777591,0.00545530843475,0.000419639110365,0.00923206042803,0.00503566932438,0.67342082815,0.605872151146
46,"TrumpStatements_test6_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Regarding Abortion - March 30, 2016.txt",1,0.405011892319,"woman, abort, illeg, legisl, doctor, ronald, permit, womb, ban, upheld, reagan, victim, prolif, congress, court",0.025641025641,0.025641025641,0.0,1.0,0.666666666667,0.666666666667,0.0,0.0,0.025641025641,0.0,0.0,0.0128205128205,0.0,-0.51129526595,0.554893708239
47,"TrumpRemarks_test51_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Pueblo Convention Center in Pueblo, Colorado - October 3, 2016.txt",1,4.58261203766,"tax, clinton, hillari, job, want, knew, estat, dollar, colorado, safe, get, tough, rebuild, pueblo, illeg",0.0304601425794,0.0233311730395,1.0,0.0,0.428571428571,0.844720496894,0.0255994815295,0.0103694102398,0.0317563188594,0.00745301360985,0.0,0.00680492546986,0.00939727802981,0.67581121614,0.626994186367
48,"TrumpStatements_test26_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Executive Amnesty Ruling - June 23, 2016.txt",1,0.538877010345,"illeg, amnesti, obama, safe, away, job, permit, hurt, block, benefit, wipe, hispan, undertaken, everyon, stake",0.0534351145038,0.0229007633588,1.0,0.0,0.333333333333,0.5,0.0229007633588,0.0,0.0,0.00763358778626,0.0,0.0,0.0152671755725,-0.411922833554,0.578171791086
49,"TrumpRemarks_test44_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the XFinity Arena in Everett, Washington - August 30, 2016.txt",1,3.00579690933,"clinton, hillari, job, africanamerican, will, email, deserv, inner, better, vote, tax, bad, poverti, futur, violenc",0.0363543266769,0.0235535074245,1.0,0.0,0.409090909091,0.621212121212,0.0327700972862,0.00716845878136,0.010752688172,0.00512032770097,0.0,0.00563236047107,0.00768049155146,0.685205496417,0.682032389638
50,"TrumpRemarks_test12_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at the Phoenix Convention Center in Phoenix, Arizona - October 29, 2016.txt",1,3.43469405174,"hillari, obamacar, illeg, clinton, job, arizona, crimin, will, vote, corrupt, stop, premium, justic, deport, voter",0.0236742424242,0.0317234848485,0.0,1.0,0.570175438596,0.780701754386,0.0359848484848,0.00378787878788,0.00662878787879,0.00899621212121,0.00284090909091,0.0108901515152,0.00852272727273,0.609117065013,0.507799908186
51,"TrumpRemarks_test36_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Youngstown State University in Youngstown, Ohio - August 15, 2016.txt",1,6.27415394783,"applaus, isi, terror, thank, radic, clinton, will, obama, hillari, refuge, screen, wound, want, rememb, unbeliev",0.0282314982859,0.0362976406534,0.0,1.0,0.325227963526,0.693009118541,0.0362976406534,0.00665456745312,0.0096793708409,0.00988102440008,0.005444646098,0.00322645694697,0.010889292196,0.682114952382,0.564807635602
52,"TrumpRemarks_test27_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at a Rally at the Mid-America Center in Council Bluffs, Iowa - September 28, 2016.txt",1,3.3303630352,"clinton, hillari, want, job, will, anyth, africanamerican, whi, donor, vote, fail, save, happen, donat, tire",0.0241617357002,0.0182445759369,1.0,0.0,0.440298507463,0.776119402985,0.0241617357002,0.0177514792899,0.00986193293886,0.0138067061144,0.000493096646943,0.0162721893491,0.00641025641026,0.688106564848,0.546056200707
53,"TrumpStatements_test17_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump in Response to Lindsey Graham - May 6, 2016.txt",1,0.695271968842,"whi, lindsey, graham, beat, candid, bad, incompet, beaten, got, ask, credibl, embarrass, hapless, isi, strategi",0.0306748466258,0.0613496932515,0.0,1.0,0.777777777778,0.888888888889,0.00613496932515,0.0,0.0736196319018,0.0,0.0674846625767,0.0,0.00613496932515,-0.317548462715,0.577123832393
54,"TrumpStatements_test3_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump on Hillary Clinton's Bad Judgment and the Rigged System - July 5, 2016.txt",1,1.42330408096,"hillari, clinton, email, fbi, disqualifi, hack, server, accident, rig, confirm, charg, corrupt, classifi, sneak, blackmail",0.0252808988764,0.0308988764045,0.0,1.0,0.6,0.733333333333,0.00561797752809,0.0,0.0,0.00561797752809,0.00280898876404,0.0421348314607,0.0112359550562,0.532071352165,0.442094989921
55,"TrumpRemarks_test56_./TrumpTexts/TrumpRemarks/raw/Donald J. Trump: Remarks at Henderson Pavilion in Henderson, Nevada - October 5, 2016.txt",1,3.83465600014,"job, clinton, hillari, vote, get, obamacar, illeg, deal, want, crimin, africanamerican, factori, tax, bill, will",0.022044849867,0.0262257696693,0.0,1.0,0.31847133758,0.713375796178,0.0349676928924,0.00798175598632,0.0117825921703,0.00836183960471,0.00380083618396,0.00570125427594,0.00532117065754,0.658665071278,0.607887304881
56,"TrumpStatements_test29_./TrumpTexts/TrumpStatements/raw/Donald J. Trump: Statement by Donald J. Trump Responding to Cruz Accusations on National Enquirer Story - March 25, 2016.txt",1,0.596071004868,"cruz, ted, enquir, noth, lyin, hack, spend, henchmen, pretend, forward, innoc, simpson, hope, likewis, wisconsin",0.0331125827815,0.0198675496689,1.0,0.0,1.0,1.0,0.0,0.0,0.046357615894,0.0132450331126,0.0132450331126,0.0,0.0198675496689,-0.390942177008,0.63270083001
